,puma_code,puma_pop,birthplace,person_wt,diaspora_pct,rank
2100,00115,101163.0,Ireland,793.0,0.007838834356434664,1.0
3449,00132,124639.0,Singapore,671.0,0.005383547685716349,1.0
4380,00207,104242.0,Micronesia,997.0,0.009564283110454519,1.0
8542,00508,119129.0,Brazil,6141.0,0.05154916099354481,1.0
8623,00508,119129.0,Uganda,1603.0,0.013456001477390057,1.0
12722,00824,129413.0,Zimbabwe,773.0,0.005973124801990527,1.0
19807,01316,163389.0,Congo,2183.0,0.01336075255984185,1.0
20976,01403,221961.0,Guinea,1589.0,0.007158915304940958,1.0
21032,01403,221961.0,Sierra Leone,1312.0,0.0059109483197498655,1.0
21113,01404,218172.0,Liberia,7089.0,0.032492712172047744,1.0
21224,01405,147423.0,Northern Ireland,352.0,0.0023876871315873373,1.0
21283,01406,140201.0,Kenya,3334.0,0.023780144221510546,1.0
21308,01406,140201.0,Somalia,7857.0,0.05604096975057239,1.0
21484,01409,117363.0,"Europe, ns.",455.0,0.003876860680112131,1.0
21500,01409,117363.0,Libya,1181.0,0.010062796622444893,1.0
21599,01410,122604.0,Togo,970.0,0.007911650517112003,1.0
23460,01705,126892.0,Gambia,2499.0,0.019693912933833498,1.0
24455,01807,273927.0,Bosnia,5788.0,0.02112971704140154,1.0
28339,02307,289343.0,Burma (Myanmar),10772.0,0.037229170914796626,1.0
28969,02313,123341.0,Sweden,594.0,0.004815916848412126,1.0
29427,02321,122092.0,Nepal,3164.0,0.02591488385807424,1.0
30534,02504,253795.0,South Sudan,2565.0,0.010106582083965405,1.0
30878,02509,155668.0,"Africa, ns/nec",2446.0,0.01571292751239818,1.0
31142,02512,111343.0,Eritrea,1514.0,0.013597621763379827,1.0
31356,02515,114552.0,Iceland,318.0,0.002776031845799288,1.0
32752,02803,121614.0,Puerto Rico,17769.0,0.14610982288223395,1.0
32756,02803,121614.0,Syria,2651.0,0.02179847714901245,1.0
36455,03203,641555.0,Lebanon,14756.0,0.023000366297511517,1.0
37715,03213,122721.0,Yemen Arab Republic (North),10310.0,0.08401170133880917,1.0
39828,03407,175509.0,Kosovo,584.0,0.0033274646884205368,1.0
39962,03409,153040.0,"Asia, nec/ns",1975.0,0.012905122843700993,1.0
40065,03410,177211.0,Jordan,1751.0,0.009880876469293667,1.0
40072,03410,177211.0,Lithuania,1688.0,0.00952536806405923,1.0
40675,03419,118894.0,Bulgaria,2507.0,0.021086009386512356,1.0
41014,03422,129516.0,Poland,16340.0,0.12616201859229748,1.0
41669,03520,132788.0,Algeria,618.0,0.004654035003162936,1.0
42061,03525,144954.0,Austria,647.0,0.004463484967644908,1.0
44592,03714,109372.0,Indonesia,1844.0,0.01685989101415353,1.0
44843,03717,197093.0,Taiwan,15521.0,0.07874962581116529,1.0
44969,03719,202268.0,Armenia,27021.0,0.13359008839757153,1.0
45004,03719,202268.0,Iran,28827.0,0.14251883639527754,1.0
45713,03726,100656.0,Czechoslovakia,283.0,0.0028115561913845174,1.0
45917,03728,103542.0,England,1537.0,0.014844217805335033,1.0
46509,03733,125389.0,Korea,21516.0,0.17159399947363804,1.0
46518,03733,125389.0,Mongolia,1234.0,0.009841373645216088,1.0
46582,03734,214886.0,Guatemala,18690.0,0.08697635025083067,1.0
46841,03737,127682.0,China,30656.0,0.24009648971663977,1.0
47407,03747,157161.0,Belize/British Honduras,1936.0,0.012318577764203588,1.0
47696,03750,193446.0,El Salvador,19425.0,0.10041561986290748,1.0
48485,03761,128807.0,Japan,5513.0,0.04280046891861467,1.0
48608,03762,114920.0,Philippines,17257.0,0.1501653324051514,1.0
49175,03769,97375.0,Cambodia (Kampuchea),4640.0,0.04765083440308087,1.0
49392,03801,332885.0,Dominican Republic,73001.0,0.2192979557504844,1.0
49668,03803,147389.0,Senegal,1056.0,0.007164713784610792,1.0
49688,03803,147389.0,"Western Africa, ns",3139.0,0.02129738311542924,1.0
49860,03805,214293.0,Romania,2588.0,0.012076922717960922,1.0
49993,03807,152401.0,Australia,2190.0,0.01436998444892094,1.0
50120,03808,150209.0,France,2801.0,0.018647351357109095,1.0
50376,03810,149082.0,"United Kingdom, ns",2739.0,0.018372439328691592,1.0
50542,03901,159206.0,Italy,5382.0,0.03380525859578157,1.0
50586,03902,143761.0,Albania,2538.0,0.017654301236079327,1.0
50624,03902,143761.0,Macedonia,1782.0,0.012395573208311016,1.0
50633,03902,143761.0,Montenegro,1793.0,0.012472089092312936,1.0
50745,03903,175919.0,Sri Lanka (Ceylon),1287.0,0.007315866961499326,1.0
50782,04000,807425.0,Cape Verde,17206.0,0.02130971916896306,1.0
51949,04009,215545.0,"West Indies, ns",4559.0,0.02115103574659584,1.0
51959,04010,140206.0,Barbados,4162.0,0.029684892230004423,1.0
51975,04010,140206.0,Grenada,4273.0,0.030476584454302954,1.0
51981,04010,140206.0,Jamaica,15043.0,0.10729212729840377,1.0
52007,04010,140206.0,St. Lucia,2623.0,0.01870818652554099,1.0
52008,04010,140206.0,St. Vincent,1727.0,0.01231758983210419,1.0
52013,04010,140206.0,Trinidad and Tobago,10385.0,0.0740695833273897,1.0
52079,04011,113255.0,Panama,1505.0,0.013288596529954528,1.0
52344,04014,146580.0,Hungary,2164.0,0.01476326920452995,1.0
52555,04016,171062.0,Kazakhstan,1227.0,0.0071728379184155455,1.0
52557,04016,171062.0,Kirghizia,1211.0,0.0070793045796261,1.0
52561,04016,171062.0,Latvia,790.0,0.004618208602728835,1.0
52641,04017,206099.0,Egypt/United Arab Rep.,3882.0,0.01883560813007341,1.0
52692,04017,206099.0,Republic of Georgia,2826.0,0.013711856923129175,1.0
52722,04018,121728.0,Azerbaijan,621.0,0.00510153785488959,1.0
52723,04018,121728.0,Byelorussia,2715.0,0.022303824921135647,1.0
52765,04018,121728.0,Other USSR/Russia,10003.0,0.08217501314405888,1.0
52783,04018,121728.0,"USSR, ns",1898.0,0.01559213985278654,1.0
52784,04018,121728.0,Ukraine,19170.0,0.15748225552050474,1.0
52785,04018,121728.0,Uzbekistan,4373.0,0.035924355941114615,1.0
53793,04107,260849.0,Ecuador,25665.0,0.09839025643188205,1.0
54349,04112,249054.0,Bangladesh,14533.0,0.05835280702177038,1.0
54458,04113,139318.0,Guyana/British Guiana,25591.0,0.183687678548357,1.0
54880,04302,245639.0,Azores,7603.0,0.03095192538644108,1.0
55013,04303,129408.0,Portugal,3560.0,0.027509891196834817,1.0
56533,04613,119587.0,Morocco,1877.0,0.015695685985934925,1.0
56667,04615,103215.0,"Americas, ns",693.0,0.0067141403865717195,1.0
56837,04617,124839.0,Finland,924.0,0.007401533174729051,1.0
57206,04623,113189.0,Dominica,797.0,0.007041320269637509,1.0
57317,04624,126195.0,Scotland,738.0,0.005848092238202781,1.0
57699,04630,151895.0,Canada,3774.0,0.02484611080022384,1.0
58190,04636,114406.0,Cameroon,1746.0,0.015261437337202595,1.0
58254,04636,114406.0,Rwanda,1807.0,0.01579462615597084,1.0
58257,04636,114406.0,South Africa (Union of),1222.0,0.01068125797598028,1.0
58277,04637,128631.0,Antigua-Barbuda,740.0,0.005752890049832466,1.0
58421,04638,122699.0,Nigeria,9146.0,0.07454013480142463,1.0
59579,04905,231777.0,Norway,1555.0,0.006709034977586214,1.0
61572,05401,111854.0,"Eastern Africa, nec/ns",679.0,0.0060704132172296026,1.0
63627,05903,339695.0,Netherlands,2045.0,0.006020106271802646,1.0
64794,05913,288549.0,Vietnam,48327.0,0.16748281920921576,1.0
65162,05917,169049.0,Mexico,61465.0,0.36359280445314673,1.0
65474,06002,106350.0,"South America, ns",348.0,0.0032722143864598024,1.0
66404,06503,143932.0,New Zealand,831.0,0.005773559736542256,1.0
67400,06515,153167.0,Paraguay,501.0,0.003270939562699537,1.0
67924,06704,143007.0,Afghanistan,5310.0,0.03713104952904403,1.0
68316,06708,136625.0,Laos,4070.0,0.02978956999085087,1.0
68350,06708,136625.0,Thailand,2487.0,0.018203110704483074,1.0
68372,06709,145160.0,Fiji,3703.0,0.025509782309176082,1.0
71344,07309,176019.0,Denmark,719.0,0.004084786301478818,1.0
71760,07313,187853.0,Iraq,16267.0,0.08659430512155782,1.0
71976,07315,171194.0,Kuwait,1030.0,0.0060165660011449,1.0
72748,07502,112658.0,Bermuda,324.0,0.002875960872729855,1.0
73090,07505,120578.0,Hong Kong,4637.0,0.03845643483885949,1.0
75201,08503,155544.0,India,26700.0,0.17165560870236074,1.0
76237,08601,121769.0,Colombia,10181.0,0.08360912876019348,1.0
76401,08603,106965.0,St. Kitts-Nevis,382.0,0.0035712616276352077,1.0
76419,08604,94937.0,Argentina,5718.0,0.06022941529645976,1.0
76458,08604,94937.0,Israel/Palestine,1829.0,0.019265407586083402,1.0
76516,08605,110194.0,Bahamas,1507.0,0.01367588071945841,1.0
76541,08605,110194.0,Haiti,34840.0,0.31616966441004046,1.0
76667,08607,110286.0,Uruguay,1255.0,0.011379504198175652,1.0
76736,08608,135879.0,Venezuela,19989.0,0.14710882476320844,1.0
76744,08609,103552.0,Cuba,68572.0,0.6621987021013597,1.0
76919,08612,103350.0,Belgium,775.0,0.007498790517658442,1.0
77045,08613,116747.0,Honduras,9986.0,0.08553538848963999,1.0
77066,08613,116747.0,Nicaragua,12917.0,0.11064095865418383,1.0
77165,08614,104933.0,Spain,2784.0,0.026531215156337853,1.0
77189,08615,126131.0,Costa Rica,884.0,0.007008586311057551,1.0
77451,08619,106121.0,Chile,1585.0,0.01493578085393089,1.0
77569,08620,99031.0,Switzerland,497.0,0.005018630529834092,1.0
77633,08621,121454.0,Peru,4004.0,0.03296721392461344,1.0
78953,09505,123883.0,Zambia,448.0,0.0036163153943640372,1.0
79028,09506,125242.0,U.S. Virgin Islands,2204.0,0.017597930406732566,1.0
79037,09506,125242.0,Yugoslavia,747.0,0.0059644528193417545,1.0
79055,09507,126161.0,Czech Republic,821.0,0.006507557803124579,1.0
79332,09510,128871.0,"Caribbean, ns",1047.0,0.008124403473240683,1.0
81872,10303,114264.0,Greece,1458.0,0.01275992438563327,1.0
82320,10307,162001.0,Serbia,1971.0,0.012166591564249603,1.0
84894,11402,109563.0,Germany,2319.0,0.021165904548068236,1.0
85338,11504,134766.0,Moldavia,2006.0,0.014885060029977887,1.0
85349,11504,134766.0,Northern Mariana Islands,1117.0,0.008288440704628764,1.0
85361,11504,134766.0,"Samoa, 1940-1950",583.0,0.00432601694789487,1.0
86118,11605,140691.0,Tunisia,394.0,0.0028004634269427325,1.0
86973,11614,119849.0,Marshall Islands,1275.0,0.010638386636517618,1.0
87973,11802,135362.0,Guam,1520.0,0.011229148505488985,1.0
88747,35001,105829.0,American Samoa,912.0,0.00861767568435873,1.0
88761,35001,105829.0,Croatia,881.0,0.008324750304736887,1.0
88980,35003,113003.0,Tanzania,687.0,0.0060794846154526875,1.0
88982,35003,113003.0,Tonga,2149.0,0.019017194233781405,1.0
89081,35005,158917.0,Bhutan,2423.0,0.015246952811845177,1.0
89511,40101,111389.0,Saudi Arabia,2420.0,0.02172566411405076,1.0
89787,41004,100675.0,Malaysia,873.0,0.00867146759374224,1.0
89922,49001,138057.0,Other n.e.c.,934.0,0.006765321570076128,1.0
91397,51110,134160.0,Zaire,937.0,0.006984197972570065,1.0
91803,51145,152157.0,United Arab Emirates,928.0,0.006098963570522553,1.0
91967,51155,110705.0,Slovakia,562.0,0.005076554807822591,1.0
92232,51167,121319.0,Turkey,1873.0,0.015438636981841261,1.0
93093,51246,251287.0,Ghana,5436.0,0.02163263519402118,1.0
93214,51255,159998.0,Ethiopia,8186.0,0.05116313953924424,1.0
93237,51255,159998.0,Ivory Coast,1259.0,0.007868848360604508,1.0
93845,59301,145505.0,Bolivia,4549.0,0.03126353046287069,1.0
94638,59307,167601.0,Sudan,1670.0,0.009964141025411544,1.0
94851,59309,114418.0,Pakistan,4448.0,0.0388750021849709,1.0
